x,y,cls
-0.082494477275759,0.115551792085171,1
0.426088598091155,-0.557581612374634,2
0.18382366746664,-0.86728774337098,2
-0.180610087700188,0.367514171171933,1
-0.239325520116836,-0.0222042822279036,2
0.141741508152336,-0.530006233137101,2
0.344685539603233,-0.441971245221794,2
0.313841114286333,-0.468882435467094,2
0.79992002947256,-0.558984314091504,1
0.718139316886663,-0.365041707176715,1
0.630200415384024,-0.115835697390139,1
-0.838989899028093,-0.72242691135034,2
0.568174268584698,-0.477435937151313,1
0.212718067225069,-0.374311186373234,2
-0.391391024924815,-0.874325703829527,2
0.0312925223261118,0.83876532735303,1
-0.656699425540864,0.897885367739946,1
0.755659896414727,0.566177506465465,1
-0.0107533484697342,0.21255362033844,1
0.937333322595805,-0.423549708444625,1
0.273962347768247,-0.648089757654816,2
-0.626215108204633,0.0862269122153521,2
0.96534590376541,0.265439194627106,1
-0.909495195839554,-0.123755910433829,2
-0.0291717085056007,-0.367364550475031,2
0.225140623748302,0.606473351363093,1
0.495144390035421,-0.290424270555377,1
0.344644832890481,-0.732932677958161,2
-0.666064255870879,-0.535908285528421,2
-0.903850234579295,-0.413438579533249,2
-0.284166090190411,0.230919468216598,2
-0.652387459296733,-0.132109982892871,2
0.93386783124879,0.60087423492223,1
0.843600390013307,0.85876019205898,1
0.468904849607497,-0.138655924238265,1
0.364351344760507,-0.167490024585277,1
0.385384655557573,0.480316764209419,1
-0.122799990698695,0.56578636681661,1
0.0283804023638368,-0.682017395738512,2
-0.184636013116688,0.760647632647306,1
-0.0190376117825508,-0.0239621414802969,2
0.641020325478166,-0.943988534621894,2
-0.0919213872402906,-0.98375907400623,2
-0.892842892091721,-0.531644279602915,2
-0.245831393636763,-0.128730285447091,2
0.594636853318661,-0.523226805496961,1
0.547708208672702,0.631656039040536,1
-0.0627725920639932,-0.807660102378577,2
-0.103798104450107,-0.390812244266272,2
0.587444223463535,0.662761214189231,1
-0.201063447631896,-0.829362102784216,2
0.0550233377143741,-0.745411201845855,2
0.762579399161041,-0.00345648219808936,1
0.465103472582996,0.653005211148411,1
0.164347792975605,0.687211003620178,1
-0.0311854761093855,-0.237601888831705,2
-0.208054065238684,-0.260414691176265,2
-0.0556650785729289,0.785063022747636,1
0.339144348166883,0.349282058887184,1
0.196045954711735,-0.701725624501705,2
0.498210795223713,0.57493344694376,1
-0.133932030759752,0.863720197696239,1
-0.384550322312862,0.808192135300487,1
0.667001112829894,-0.222071320749819,1
0.268289098516107,-0.608722561039031,2
-0.536329293623567,-0.811963337473571,2
0.743069630116224,0.281144848559052,1
0.221327150240541,0.684857336338609,1
-0.630178924649954,-0.117111876606941,2
-0.962236933410168,0.570218776818365,2
0.916797947138548,0.399866414722055,1
0.459383234381676,0.701056853868067,1
-0.71668287506327,-0.665638314094394,2
0.632770096417516,0.0593430264852941,1
0.801995628513396,0.725156641099602,1
0.507168432697654,-0.259486842434853,1
-0.0243310262449086,-0.38453954551369,2
-0.538950763177127,-0.404481997247785,2
-0.0561477239243686,-0.390701677650213,2
-0.290269496850669,0.756784244906157,1
0.171038473490626,-0.275525464676321,2
-0.329998969100416,-0.208766419906169,2
0.123608333058655,-0.96112968865782,2
0.715259574819356,0.990076545160264,1
0.584585535805672,0.272046243771911,1
-0.141601036302745,0.925717481411994,1
0.579404134303331,0.0356006929650903,1
-0.425099484622478,-0.489082606509328,2
0.287033022847027,-0.897690415848047,2
-0.617633884306997,0.201542999595404,2
-0.357081308960915,-0.995729361195117,2
0.0104668643325567,0.473072369582951,1
-0.679783271625638,0.753473488613963,1
-0.927377130370587,-0.191467870492488,2
-0.174364286940545,0.70982693368569,1
0.251004607416689,0.0789245720952749,1
-0.762594109866768,0.609786300454289,2
-0.394217188935727,-0.766903189476579,2
-0.908268977422267,-0.144542994443327,2
0.969022959470749,0.803070123307407,1
0.606865328270942,-0.540447799023241,1
-0.670408138073981,0.0647235158830881,2
0.52829907881096,0.904300427529961,1
-0.339373940601945,0.49083576630801,1
-0.786210152786225,-0.597867333330214,2
0.827992536127567,-0.976552401669323,2
0.204003085382283,0.33087035221979,1
-0.706658667884767,-0.235954994801432,2
0.823463785927743,0.70754050463438,1
0.386120967101306,0.874945746734738,1
0.121787658892572,-0.040825916454196,1
-0.916426865849644,0.428619263228029,2
0.801634818781167,0.193971134722233,1
-0.445840907748789,-0.556328360922635,2
0.0976011380553246,0.338083499576896,1
-0.0307863233610988,0.568034054711461,1
-0.76167485723272,-0.851362167391926,2
-0.388611081987619,-0.39889947976917,2
-0.040933673735708,-0.776055517606437,2
0.170585247222334,0.704022082034498,1
0.69252533884719,-0.189394685439765,1
-0.824912398122251,-0.666783708147705,2
0.224406648892909,0.573677042499185,1
-0.825045448727906,-0.854632335249335,2
0.907323013059795,0.329942476470023,1
-0.788068008609116,-0.538287053350359,2
0.444132711738348,0.66776697896421,1
-0.318579068873078,0.705759085249156,1
0.40809512604028,0.0170397213660181,1
0.806014500092715,0.0742509299889207,1
-0.672763079870492,0.28459401987493,2
-0.164657154120505,0.0711405337788165,2
0.254426950588822,0.931993270758539,1
0.307659475132823,-0.0559332217089832,1
-0.612271886318922,-0.791267098393291,2
-0.382565224543214,-0.917973256669939,2
-0.75879983836785,-0.489344695582986,2
0.0262200627475977,-0.0844856640323997,2
-0.415574009530246,0.951335623394698,1
0.108035257551819,-0.708748379256576,2
-0.0343720950186253,-0.726008778437972,2
0.87816009670496,-0.408360214438289,1
0.957942317705601,0.367475921753794,1
0.659957729279995,-0.934604295063764,2
0.173315152060241,-0.165387096814811,1
-0.26917753694579,0.612904181238264,1
0.818280049134046,-0.281704612541944,1
0.270448578055948,-0.0543199232779443,1
-0.91930401371792,-0.812729745171964,2
-0.976661170367151,0.87649358715862,2
-0.967607506550848,0.956045067403466,2
-0.903323450591415,0.192830368410796,2
-0.23229257017374,0.210068756714463,2
0.174163012765348,0.240224285982549,1
-0.72461057966575,0.528311715926975,2
-0.807490297593176,0.110762329772115,2
-0.418038476724178,-0.363457737956196,2
-0.930331754963845,-0.552748350892216,2
-0.701909692957997,0.499777988996357,2
-0.41237256815657,0.75587120372802,1
-0.475848730653524,0.1912303250283,2
-0.323222151957452,-0.332768443506211,2
-0.920209578704089,0.538477227091789,2
-0.0464868992567062,0.482648144941777,1
0.345677324105054,0.0279054795391858,1
0.981402401346713,0.453366577159613,1
-0.624772500246763,0.670664424542338,1
-0.526995671913028,0.840243493206799,1
0.842659918125719,0.43217795714736,1
-0.649924895726144,0.51591310184449,2
-0.933435678482056,0.367136534769088,2
0.0872760051861405,-0.638287943787873,2
-0.221531428396702,0.326036978978664,1
0.430337784346193,0.773727787192911,1
-0.772288361098617,-0.00548900151625276,2
0.962598168756813,-0.496354245580733,1
0.617408479563892,-0.509257851634175,1
-0.848142561037093,0.282701566815376,2
0.59525571577251,-0.166761443950236,1
0.0798010835424066,0.593259444460273,1
-0.447017094586045,0.324278421700001,2
0.689985067583621,-0.147660763468593,1
-0.0887793861329556,0.41876239143312,1
-0.0225332803092897,-0.46598077332601,2
-0.755368007812649,0.020100028719753,2
0.182811282109469,-0.0233643599785864,1
-0.159542510285974,-0.730521739460528,2
-0.887920089066029,0.923699822742492,1
0.581419026944786,0.271866203285754,1
0.33312437357381,0.37733114277944,1
0.992942059412599,0.143468471709639,1
0.80042214365676,0.358762936200947,1
-0.227537881117314,-0.836683821864426,2
0.83603740343824,0.764427516143769,1
-0.505710491910577,-0.302015487104654,2
-0.963836865033954,0.900461412034929,2
-0.374522987753153,-0.919491673819721,2
-0.526963135693222,-0.819997262675315,2
-0.446335318963975,-0.513827356975526,2
0.123024980537593,-0.504526089411229,2
-0.211593131069094,0.0443482715636492,2
0.172134935855865,0.397598250303417,1
0.318251972086728,-0.915555459447205,2
-0.833903536200523,0.408642310649157,2
-0.819479445926845,0.392021810635924,2
0.71675341296941,0.532915721647441,1
-0.817751524038613,-0.508045332506299,2
-0.893642734736204,0.111486837267876,2
0.554726810194552,-0.235302274115384,1
0.0296139852143824,0.404468795284629,1
0.369883930776268,0.713249949738383,1
-0.588314859196544,0.0749367005191743,2
0.252258258406073,0.165544957853854,1
0.334416365250945,0.747078687418252,1
0.721364009194076,-0.39039859501645,1
0.793553855270147,-0.448069376405329,1
-0.661404326558113,0.372827119659632,2
-0.313019051682204,0.0321320192888379,2
0.718895806465298,0.539508024230599,1
0.309790465980768,0.273265944328159,1
-0.232400754932314,0.427106117364019,1
-0.101954742334783,0.814374587498605,1
0.214591356925666,-0.12397750467062,1
-0.468805049080402,-0.923515999689698,2
-0.255345437210053,0.116018623579293,2
-0.410361772403121,0.281100280582905,2
0.501850388012826,0.572083061560988,1
-0.215718926861882,0.728441290091723,1
0.823286556173116,0.888864337466657,1
-0.764604772441089,-0.162877923808992,2
-0.529242769815028,-0.0742190214805305,2
-0.513809422496706,-0.360663264524192,2
-0.607947233133018,-0.820370259229094,2
-0.859524675644934,0.0648064403794706,2
0.890553053468466,-0.938133211806417,2
-0.419041197746992,-0.375177704263479,2
0.675896786153316,-0.130523342173547,1
-0.417355562094599,-0.472750769462436,2
-0.857795489486307,-0.437047556973994,2
0.776386952027678,-0.624432031530887,1
-0.132991144433618,0.130715456791222,1
0.515377486124635,-0.267376660834998,1
0.55847947485745,0.423134506680071,1
-0.925002799835056,-0.74637048272416,2
0.543963882140815,-0.787187993526459,2
-0.797594648785889,0.60280492529273,2
-0.0767294364050031,-0.719616087619215,2
0.950495591852814,0.812099445611238,1
-0.162353127729148,0.472193457651883,1
0.417453994043171,0.132732389494777,1
-0.0610312805511057,-0.330705039668828,2
0.339105743914843,0.873349796049297,1
0.641909670084715,0.781601087655872,1
0.427015654277056,0.193302801810205,1
-0.456544422078878,0.933877707459033,1
-0.337623569648713,-0.701009784825146,2
0.78185795340687,0.340932880993932,1
0.208803895395249,0.259150118101388,1
0.609889266546816,-0.376208486501127,1
-0.596650040242821,-0.929584385361522,2
-0.831358870491385,0.945455936715007,1
0.00804005190730095,0.375720381271094,1
-0.980108025949448,-0.38008044520393,2
0.713053570128977,-0.343993628397584,1
-0.898027961608022,0.260736329946667,2
0.717571055050939,-0.352334807626903,1
0.235780313145369,-0.0938093531876802,1
-0.323198554106057,0.328227138612419,1
0.0788741996511817,0.218306214082986,1
0.00127566745504737,-0.566968612372875,2
0.034540415275842,0.919915175996721,1
0.0692723537795246,0.95083995256573,1
